StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,consent,id,att_1,att_2,pretest_1,comp,gender,gender_4_TEXT,ethnicity,ethnicity_6_TEXT,age,education,education_8_TEXT,license,dr_history_1,PROLIFIC_PID
1/14/24 11:04,1/14/24 11:06,0,24.125.190.72,100,109,1,1/14/24 11:06,R_3d3LbIINd8WImT9,,,,,33.7667,-84.3363,anonymous,EN,1,5ee439c93a506312d0fa6121,4,2,1,2,1,,1,,29,5,,1,11,5ee439c93a506312d0fa6121
1/14/24 11:04,1/14/24 11:06,0,107.127.39.21,100,165,1,1/14/24 11:06,R_5V4muzfLhfztd8R,,,,,29.6925,-95.363,anonymous,EN,1,5edaf0abba14031b7899eb3f,4,1,1,2,2,,3,,35,5,,1,16,5edaf0abba14031b7899eb3f
1/14/24 11:07,1/14/24 11:09,0,98.190.99.89,100,133,1,1/14/24 11:09,R_5eb35i37qZYDeYA,,,,,35.3274,-97.5556,anonymous,EN,1,611f1383fb7a16577ead3e96,4,1,1,2,2,,3,,27,4,,1,11,611f1383fb7a16577ead3e96
1/14/24 11:08,1/14/24 11:09,0,172.56.177.225,100,91,1,1/14/24 11:09,R_6ANjT2ulUDJ7W8M,,,,,34.0772,-117.4506,anonymous,EN,1,652d491cb5dd1a3f7a4fce0f,4,1,2,2,2,,3,,42,3,,1,7,652d491cb5dd1a3f7a4fce0f
1/14/24 11:08,1/14/24 11:09,0,73.144.160.85,100,108,1,1/14/24 11:09,R_7WBYUceERU1Rto1,,,,,42.4263,-82.9014,anonymous,EN,1,6595ae27ca053a89f8ac445a,4,1,1,2,2,,2,,49,4,,1,34,6595ae27ca053a89f8ac445a
1/14/24 11:07,1/14/24 11:10,0,76.246.76.170,100,200,1,1/14/24 11:10,R_1oqIaa3XKWFq9AB,,,,,34.2337,-118.2536,anonymous,EN,1,641646e3ee08586cd0730ace,4,1,1,2,1,,3,,39,3,,1,21,641646e3ee08586cd0730ace
1/14/24 11:08,1/14/24 11:10,0,169.231.172.51,100,126,1,1/14/24 11:10,R_5pXqyc7Fy59zves,,,,,34.4265,-119.8631,anonymous,EN,1,601c7efe9dce2d7c66be3837,4,1,1,2,1,,2,,22,3,,1,5,601c7efe9dce2d7c66be3837
1/14/24 11:11,1/14/24 11:12,0,160.39.48.78,100,84,1,1/14/24 11:12,R_17D4GXkRyvMRkwP,,,,,40.8,-73.9763,anonymous,EN,1,65803c515b8f7aebee5d9b4d,4,1,1,2,1,,2,,27,6,,1,12,65803c515b8f7aebee5d9b4d
1/14/24 11:11,1/14/24 11:13,0,23.243.244.73,100,82,1,1/14/24 11:13,R_64tJhRhrQ1d0XyF,,,,,34.1851,-118.7706,anonymous,EN,1,61001aa5dc45134655622784,4,1,2,2,2,,3,,30,4,,1,17,61001aa5dc45134655622784
1/14/24 11:11,1/14/24 11:13,0,174.234.146.138,100,132,1,1/14/24 11:13,R_7ocM9omZeQRh0wv,,,,,44.9427,-93.2871,anonymous,EN,1,5d6420263e95f50001053ce4,4,1,1,2,2,,3,,34,4,,1,16,5d6420263e95f50001053ce4
1/14/24 11:11,1/14/24 11:14,0,76.122.210.79,100,168,1,1/14/24 11:14,R_6L6u8jSul2L7tOV,,,,,37.0701,-88.6769,anonymous,EN,1,57a60657ad1a6c0001468cd1,4,1,1,2,1,,3,,47,3,,1,30,57a60657ad1a6c0001468cd1
1/14/24 11:12,1/14/24 11:14,0,74.135.139.62,100,128,1,1/14/24 11:14,R_6I9UyWCKWbGajbQ,,,,,44.4371,-88.0795,anonymous,EN,1,610afc1477625382997f7d64,4,1,1,2,2,,3,,23,3,,2,0,610afc1477625382997f7d64
1/14/24 11:12,1/14/24 11:14,0,70.121.25.35,100,101,1,1/14/24 11:14,R_7sTiCo4Y3vGuOOd,,,,,33.1371,-96.7488,anonymous,EN,1,62dd47968d609bcb40a8f5ee,4,1,1,2,2,,3,,55,2,,1,39,62dd47968d609bcb40a8f5ee
1/14/24 11:12,1/14/24 11:14,0,45.47.43.249,100,120,1,1/14/24 11:14,R_5zcfwQnzF44N1Dk,,,,,43.1493,-76.2221,anonymous,EN,1,5ea4c85a360fe448ea95349d,4,1,1,2,2,,3,,52,5,,1,37,5ea4c85a360fe448ea95349d
1/14/24 11:13,1/14/24 11:14,0,68.225.171.246,100,90,1,1/14/24 11:14,R_696bjiXpur9AgxY,,,,,41.2884,-95.9972,anonymous,EN,1,6595a7f179175c90e3230444,4,2,2,2,2,,4,,21,1,,2,10,6595a7f179175c90e3230444
1/14/24 11:13,1/14/24 11:14,0,108.201.0.117,100,75,1,1/14/24 11:14,R_3wtbRS5VhSR6CNK,,,,,32.7147,-79.9526,anonymous,EN,1,5b7c76916a33e800018552f6,4,1,1,2,2,,3,,52,4,,1,34,5b7c76916a33e800018552f6
1/14/24 11:13,1/14/24 11:15,0,74.71.166.38,100,97,1,1/14/24 11:15,R_6OB1ZK6xC2lPPyz,,,,,40.8004,-73.9504,anonymous,EN,1,60ff598e375de2052d66c59e,4,1,1,2,1,,3,,24,4,,1,9,60ff598e375de2052d66c59e
1/14/24 11:13,1/14/24 11:15,0,76.22.97.75,100,114,1,1/14/24 11:15,R_7bFmTiKsFsuWWEp,,,,,47.2,-122.3153,anonymous,EN,1,5dd0840cf83c9f1603dcf0e8,4,1,1,2,1,,3,,24,4,,2,0,5dd0840cf83c9f1603dcf0e8
1/14/24 11:14,1/14/24 11:16,0,166.198.174.101,100,92,1,1/14/24 11:16,R_332HRCFp56lwttH,,,,,33.5226,-86.8033,anonymous,EN,1,65024cab90e6c6c5d02c36fc,4,1,1,2,2,,1,,21,2,,1,14,65024cab90e6c6c5d02c36fc
1/14/24 11:13,1/14/24 11:16,0,50.21.204.214,100,176,1,1/14/24 11:16,R_3Fm0ffmiJ5aJ5AM,,,,,40.3658,-105.5142,anonymous,EN,1,659c192fdc3b72664db37dc4,4,1,1,2,2,,3,,32,4,,1,16,659c192fdc3b72664db37dc4
1/14/24 11:18,1/14/24 11:19,0,174.178.124.122,100,97,1,1/14/24 11:19,R_6w4z8UMwzBRdvFf,,,,,41.4388,-75.6125,anonymous,EN,1,5be5edc29907dd00013b241b,4,1,1,2,2,,5,,33,5,,1,17,5be5edc29907dd00013b241b
1/14/24 11:18,1/14/24 11:19,0,172.58.122.76,100,106,1,1/14/24 11:19,R_3ScOTmYemMkgxPy,,,,,42.437,-82.99,anonymous,EN,1,5d1b88dd6fb351001b70ae41,4,2,1,2,2,,3,,34,4,,1,22,5d1b88dd6fb351001b70ae41
1/14/24 11:17,1/14/24 11:19,0,73.136.233.188,100,177,1,1/14/24 11:19,R_3aysqdOz2HVtcfl,,,,,29.8203,-95.4256,anonymous,EN,1,659b022a91e97f5662907a19,4,2,1,2,2,,4,,21,3,,2,0,659b022a91e97f5662907a19
1/14/24 11:17,1/14/24 11:19,0,71.65.202.168,100,174,1,1/14/24 11:19,R_7QMkeBlzulsl28q,,,,,35.798,-78.3926,anonymous,EN,1,659c055dfc09a3452c04aacb,4,1,1,2,2,,3,,60,5,,1,35,659c055dfc09a3452c04aacb
1/14/24 11:18,1/14/24 11:20,0,52.124.39.249,100,91,1,1/14/24 11:20,R_7CksEwTH0BmqkMh,,,,,39.9914,-83.0034,anonymous,EN,1,61076ecdd55682c60fa80334,4,1,1,2,2,,3,,22,4,,1,6,61076ecdd55682c60fa80334
